Год,Тип обработки,GPS №,повторность,Размер сухого агрегата,Размеры фракций,"Вес образца, г"
2019,ПП,__,1,10-7,<0.25,3.4299999999999926
2019,ПП,__,1,5-3,<0.25,0.6899999999999977
2019,ПП,__,1,7-5,<0.25,2.1499999999999915
2019,ПП,__,1,>10,<0.25,2.1400000000000006
2019,ПП,__,2,10-7,<0.25,2.4599999999999795
2019,ПП,__,2,5-3,<0.25,1.5
2019,ПП,__,2,7-5,<0.25,3.210000000000008
2019,ПП,__,2,>10,<0.25,2.430000000000007
2019,ПП,__,3,10-7,<0.25,1.5599999999999739
2019,ПП,__,3,5-3,<0.25,3.1699999999999875
2019,ПП,__,3,7-5,<0.25,0.8499999999999943
2019,ПП,__,3,>10,<0.25,0.8700000000000045
2019,ПП,__,4,10-7,<0.25,1.3500000000000227
2019,ПП,__,4,5-3,<0.25,1.1199999999999761
2019,ПП,__,4,7-5,<0.25,1.730000000000004
2019,ПП,__,4,>10,<0.25,1.1899999999999977
2019,ПП,__,5,10-7,<0.25,2.180000000000007
2019,ПП,__,5,5-3,<0.25,2.869999999999976
2019,ПП,__,5,7-5,<0.25,7.170000000000016
2019,ПП,__,5,>10,<0.25,1.079999999999984
2019,ТТ,__,1,10-7,<0.25,1.6599999999999966
2019,ТТ,__,1,5-3,<0.25,0.7999999999999972
2019,ТТ,__,1,7-5,<0.25,1.1200000000000045
2019,ТТ,__,1,>10,<0.25,1.920000000000016
2019,ТТ,__,2,10-7,<0.25,1.9399999999999977
2019,ТТ,__,2,5-3,<0.25,1.9499999999999886
2019,ТТ,__,2,7-5,<0.25,2.549999999999997
2019,ТТ,__,2,>10,<0.25,1.740000000000009
2019,ТТ,__,3,10-7,<0.25,1.960000000000008
2019,ТТ,__,3,5-3,<0.25,1.6399999999999864
2019,ТТ,__,3,7-5,<0.25,2.239999999999995
2019,ТТ,__,3,>10,<0.25,1.75
2019,ТТ,__,4,10-7,<0.25,1.039999999999992
2019,ТТ,__,4,5-3,<0.25,2.7099999999999795
2019,ТТ,__,4,7-5,<0.25,2.6599999999999966
2019,ТТ,__,4,>10,<0.25,1.1000000000000227
2019,ТТ,__,5,10-7,<0.25,1.9599999999999937
2019,ТТ,__,5,5-3,<0.25,1.730000000000004
2019,ТТ,__,5,7-5,<0.25,1.730000000000004
2019,ТТ,__,5,>10,<0.25,2.6899999999999977
2019,ТТ,__,1,>10,>10,6.0
2019,ТТ,__,1,>10,10-7,1.0300000000000011
2019,ТТ,__,1,>10,7-5,0.05999999999997385
2019,ТТ,__,1,>10,5-3,0.9099999999999966
2019,ТТ,__,1,>10,3-2,0.5600000000000023
2019,ТТ,__,1,>10,2-1,1.829999999999984
2019,ТТ,__,1,>10,1-0.25,6.710000000000008
2019,ТТ,__,1,10-7,>7,2.950000000000003
2019,ТТ,__,1,10-7,7-5,0.7199999999999989
2019,ТТ,__,1,10-7,5-4,0.3199999999999932
2019,ТТ,__,1,10-7,4-3,1.5699999999999932
2019,ТТ,__,1,10-7,3-2,0.8199999999999932
2019,ТТ,__,1,10-7,2-1,3.3299999999999983
2019,ТТ,__,1,10-7,1-0.25,7.1299999999999955
2019,ТТ,__,1,7-5,>5,3.2099999999999795
2019,ТТ,__,1,7-5,5-4,0.7800000000000011
2019,ТТ,__,1,7-5,4-3,1.0800000000000125
2019,ТТ,__,1,7-5,3-2,0.799999999999983
2019,ТТ,__,1,7-5,2-1,2.5100000000000193
2019,ТТ,__,1,7-5,1-0.25,7.509999999999991
2019,ТТ,__,1,5-3,>3,2.0900000000000034
2019,ТТ,__,1,5-3,3-2,1.1000000000000227
2019,ТТ,__,1,5-3,2-1,1.8599999999999994
2019,ТТ,__,1,5-3,1-0.25,11.73999999999998
2019,ТТ,__,2,>10,>10,1.990000000000009
2019,ТТ,__,2,>10,10-7,0.8400000000000034
2019,ТТ,__,2,>10,7-5,0.37999999999999545
2019,ТТ,__,2,>10,5-3,0.8100000000000023
